id,real_text_id
730,2
731,1
732,1
733,1
734,2
735,2
736,1
737,2
738,2
739,2
740,2
741,1
742,2
743,2
744,1
745,2
746,1
747,1
748,1
749,2
750,2
751,2
752,1
753,1
754,2
755,1
756,1
757,1
758,1
759,2
760,2
761,1
762,1
763,2
764,1
765,1
766,2
767,1
768,1
769,2
770,1
771,2
772,1
773,2
774,1
775,2
776,1
777,1
778,1
779,2
780,1
781,1
782,1
783,2
784,1
785,2
786,1
787,2
788,1
789,2
790,2
791,1
792,1
793,1
794,1
795,1
796,2
797,1
798,2
799,2
800,1
801,1
802,1
803,1
804,2
805,1
806,2
807,1
808,2
809,2
810,1
811,2
812,1
813,1
814,2
815,1
816,2
817,1
818,1
819,2
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,2
828,1
829,2
830,1
831,2
832,2
833,1
834,1
835,2
836,1
837,1
838,1
839,2
840,1
841,1
842,2
843,2
844,2
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,2
857,1
858,2
859,1
860,2
861,1
862,2
863,2
864,1
865,1
866,2
867,1
868,2
869,2
870,2
871,1
872,2
873,1
874,2
875,2
876,1
877,1
878,2
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,2
888,1
889,1
890,1
891,2
892,1
893,2
894,1
895,1
896,1
897,2
898,1
899,2
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,2
909,2
910,2
911,2
912,1
913,1
914,1
915,1
916,1
917,1
918,2
919,1
920,1
921,2
922,1
923,1
924,1
925,2
926,1
927,2
928,2
929,1
930,2
931,1
932,2
933,1
934,1
935,1
936,1
937,2
938,2
939,1
940,1
941,1
942,1
943,1
944,2
945,1
946,2
947,2
948,1
949,1
950,2
951,2
952,2
953,2
954,2
955,1
956,1
957,1
958,1
959,2
960,1
961,2
962,1
963,2
964,1
965,1
966,2
967,1
968,2
969,1
970,1
971,2
972,2
973,1
974,1
975,2
976,2
977,1
978,1
979,1
980,1
981,1
982,2
983,1
984,1
985,2
986,1
987,2
988,1
989,1
990,1
991,1
992,2
993,2
994,1
995,1
996,1
997,2
998,1
999,1
1000,1
1001,1
1002,1
1003,2
1004,2
1005,1
1006,2
1007,2
1008,2
1009,2
1010,1
1011,1
1012,1
1013,2
1014,1
1015,2
1016,2
1017,2
1018,2
1019,1
1020,1
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,1
1028,1
1029,2
1030,1
1031,1
1032,1
1033,1
1034,1
1035,2
1036,1
1037,1
1038,2
1039,1
1040,1
1041,2
1042,1
1043,2
1044,1
1045,1
1046,1
1047,2
1048,1
1049,1
1050,1
1051,2
1052,1
1053,2
1054,2
1055,1
1056,1
1057,2
1058,2
1059,2
1060,1
1061,2
1062,2
1063,1
1064,1
1065,2
1066,2
1067,2
