id,ground_truth_guess
642,1
643,2
645,2
647,1
649,1
650,1
651,2
652,2
653,2
654,1
655,2
656,2
657,1
658,1
659,1
660,2
661,1
662,1
663,2
664,2
666,2
667,1
668,2
669,2
670,1
671,2
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,2
680,1
681,1
682,2
683,2
684,1
685,1
686,1
687,2
688,1
689,2
690,2
691,2
692,2
693,2
694,2
695,1
696,1
697,1
698,1
699,1
700,2
701,1
702,1
703,1
705,1
706,2
707,1
708,1
709,2
712,1
718,1
719,1
722,1
723,1
726,2
728,1
729,1
730,1
731,1
733,1
734,1
735,2
736,1
737,1
738,2
739,1
740,2
741,1
742,1
743,2
744,1
745,1
746,1
747,1
748,2
749,1
751,1
752,1
756,1
757,2
759,2
760,2
761,2
762,1
765,2
767,1
768,1
769,2
770,2
772,1
773,2
774,1
777,1
778,1
779,1
780,1
781,1
782,1
783,1
785,2
786,1
787,1
789,1
791,2
792,1
793,1
794,1
796,2
797,1
798,1
799,1
800,1
802,2
803,1
804,2
805,1
807,2
808,1
809,1
810,1
811,1
812,1
813,2
814,2
815,1
818,1
819,1
821,1
822,1
825,1
826,1
827,2
829,1
830,2
832,2
835,1
836,1
837,1
839,1
840,1
842,2
843,2
844,2
845,1
846,2
849,1
851,1
853,1
854,1
855,1
856,2
857,1
858,2
860,2
861,1
862,2
863,1
864,1
865,2
866,2
867,2
871,1
872,1
873,1
874,1
875,2
876,1
877,1
880,1
884,1
885,2
886,1
889,1
890,1
891,2
892,1
894,2
895,1
897,2
898,1
899,1
901,1
902,1
910,2
912,1
913,1
914,1
915,1
918,1
919,1
920,1
922,2
924,1
927,1
928,2
930,1
931,1
932,2
934,2
935,1
937,1
939,1
941,1
943,1
944,1
945,1
946,1
947,1
949,2
950,1
951,1
952,2
953,1
954,1
956,1
957,2
958,1
959,1
960,1
961,2
962,1
963,1
964,1
965,1
969,1
971,1
972,1
973,1
975,2
976,1
979,1
980,2
981,1
982,2
984,1
985,1
986,1
987,2
989,1
991,1
992,2
993,1
995,2
996,2
997,2
998,1
999,1
1000,1
1003,2
1004,2
1005,1
1008,1
1010,1
1011,2
1014,1
1015,2
1016,1
1020,2
1021,2
1023,1
1025,1
1026,1
1027,1
1028,1
1029,2
1030,1
1031,1
1032,2
1033,2
1035,1
1036,1
1037,1
1038,2
1039,1
1040,1
1041,1
1042,2
1043,1
1044,1
1046,1
1048,1
1049,1
1050,2
1051,1
1052,1
1054,2
1055,1
1056,1
1057,2
1058,2
1059,2
1060,1
1061,2
1063,1
1064,1
1065,1
1066,2
1067,1
